date,quantity
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-10-31,296
2016-11-07,464
2016-11-14,405
2016-11-21,791
2016-11-28,611
2016-12-05,761
2016-12-12,858
2016-12-19,519
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
2018-02-12,645
2018-02-19,871
2018-02-26,545
2018-03-05,468
2018-03-12,667
2018-03-19,776
2018-03-26,537
2018-04-02,618
2018-04-09,453
2018-04-16,428
2018-04-23,475
2018-04-30,530
2018-05-07,451
2018-05-14,567
2018-05-21,533
2018-05-28,655
2018-06-04,521
2018-06-11,542
2018-06-18,613
2018-06-25,747
2018-07-02,597
2018-07-09,483
2018-07-16,495
2018-07-23,595
2018-07-30,595
2018-08-06,549
2018-08-13,667
2018-08-20,656
2018-08-27,790
2018-09-03,585
2018-09-10,412
2018-09-17,707
2018-09-24,981
2018-10-01,489
2018-10-08,1078
2018-10-15,1204
2018-10-22,542
2018-10-29,441
2016-12-26,756
2017-01-02,1544
2017-01-09,728
2017-01-16,770
2017-01-23,568
2017-01-30,787
2017-02-06,435
2017-02-13,414
2017-02-20,422
2017-02-27,469
2017-03-06,511
2017-03-13,416
2017-03-20,370
2017-03-27,258
2017-04-03,346
2017-04-10,289
2017-04-17,313
2017-04-24,260
2017-05-01,435
2017-05-08,356
2017-05-15,426
2017-05-22,348
2017-05-29,387
2017-06-05,353
2017-06-12,269
2017-06-19,329
2017-06-26,289
2017-07-03,311
2017-07-10,329
2017-07-17,391
2017-07-24,460
2017-07-31,425
2017-08-07,373
2017-08-14,399
2017-08-21,380
2017-08-28,480
2017-09-04,390
2017-09-11,339
2017-09-18,313
2017-09-25,329
2017-10-02,390
2017-10-09,520
2017-10-16,475
2017-10-23,496
2017-10-30,395
2017-11-06,367
2017-11-13,370
2017-11-20,766
2017-11-27,457
2017-12-04,566
2017-12-11,652
2017-12-18,470
2017-12-25,381
2018-01-01,784
2018-01-08,701
2018-01-15,570
2018-01-22,802
2018-01-29,635
2018-02-05,578
